Brand;Number;Price;Qty
GENERAL MOTORS;009381;111,89;13
PEUGEOT/CITROEN;1573ZH;313,5;43
VOLVO;8250359;24,17;99
MAN;1123270422;51,88;38
IVECO;1004877;432,54;61
GENERAL MOTORS;13195916;42,76;63
VOLVO;102754;5,69;47
PORSCHE;00004305300;0,05;18
PEUGEOT/CITROEN;NCBB004212;394,31;54
LAND ROVER;1018219;1,56;82
LAND ROVER;1005532;11,67;16
NISSAN;727501KA0A;124,74;47
IVECO;41051175;96,26;32
VOLVO;8250364;60,81;40
GENERAL MOTORS;13295084;455,27;74
IVECO;41051135;1390,08;8
NISSAN;009211182A;4,85;4
GENERAL MOTORS;13372519;20,11;68
PORSCHE;00000650401;2,55;2
MERCEDES BENZ;A20369030258H87;119,37;97
IVECO;500028321;11,67;46
IVECO;1001512;346,31;60
GENERAL MOTORS;13195914;42,76;55
NISSAN;009215451A;1,29;68
PORSCHE;00000650402;2,55;88
MERCEDES BENZ;A0004214202;546,99;71
LAND ROVER;533123477PWJ;56,27;97
PORSCHE;00004303600;0,05;54
NISSAN;727501HB0A;85,96;43
PEUGEOT/CITROEN;NCBB004219;138,16;74
GENERAL MOTORS;13195911;289,19;31
MAN;1123280149;5,38;83
NISSAN;009214302A;4,91;7
MERCEDES BENZ;A0004214274;39,43;72
MERCEDES BENZ;A166492015964;61,29;10
PEUGEOT/CITROEN;0000EV;4,27;61
GENERAL MOTORS;13372520;28,31;52
NISSAN;009214352A;4,85;52
VOLVO;10506;13,85;86
VOLVO;10707;33,43;7
VOLVO;8250367;39,41;40
GENERAL MOTORS;0000EV;4,27;67
MERCEDES BENZ;A0004214200;3,1;55
MERCEDES BENZ;A1664920159;58,04;16
PORSCHE;00004303200;6,21;2
MAN;1123270221;15,93;57
LAND ROVER;419127898;1,95;33
PORSCHE;00004302300;298,44;64
VOLVO;8250374;166,01;27
IVECO;10033211;7,63;49
IVECO;41050688;109,38;6
MAN;33254166315;562,23;97
VOLVO;1095431;3,43;59
LAND ROVER;419127896;8,97;80
PORSCHE;00004300200;77,25;24
GENERAL MOTORS;13372462;211,51;5
PEUGEOT/CITROEN;00NCKM;201,28;87
PEUGEOT/CITROEN;007653;20,96;86
IVECO;42567400;149,69;38
IVECO;41051034;7,5;89
LAND ROVER;533123480AHB;415,88;78
IVECO;42567399;198,19;22
LAND ROVER;419127900;98,75;7
GENERAL MOTORS;13295079;455,27;26
IVECO;42567396;4076,93;90
IVECO;42567385;829,09;14
PEUGEOT/CITROEN;1573ZP;242,46;91
IVECO;500028307;37,44;97
MAN;33254166322;774,79;74
NISSAN;7272970N00;46,91;14
MAN;33762010781;620,65;72
VOLVO;11000017;16,34;93
PEUGEOT/CITROEN;237314;46,84;70
PEUGEOT/CITROEN;0111AC;132,46;10
LAND ROVER;AMR5495;2886,06;39
MERCEDES BENZ;A0004214265;18,16;39
GENERAL MOTORS;0113E1;37,92;1
NISSAN;727501HL0A;130,93;69
MAN;1123280056;2,65;88
VOLVO;8250356;24,12;0
PORSCHE;00004305400;28,48;66
MAN;33254166321;68,65;88
PORSCHE;000043022003AV;9,33;23
PEUGEOT/CITROEN;NCBB004209;298,28;70
PORSCHE;00004305700;1,49;66
MERCEDES BENZ;A1664920044;42,76;92
PORSCHE;00004305600;0,86;98
MAN;1123270442;27,5;10
IVECO;500028322;11,79;64
IVECO;42567401;433,86;94
PEUGEOT/CITROEN;1573ZG;7,99;31
GENERAL MOTORS;13372461;211,51;29
NISSAN;009214301A;1,1;91
VOLVO;8250355;16,35;9
GENERAL MOTORS;0113L3;37,51;9
MAN;1123270055;68,16;40
MERCEDES BENZ;A1664920095;30,78;83
LAND ROVER;AMR5493;2820,26;83
VOLVO;8250359;25,18;33
PEUGEOT/CITROEN;NCBB004207;558,03;94
LAND ROVER;419127899;1621,04;23
LAND ROVER;AMR5494;3179,17;85
MAN;1123270145;95,9;11
VOLVO;106841;16,02;8
